OpportunityId,CreatedDate,created_by_id,IsAccepted,AcceptedDecisionDate,Amount,OwnerEmployeeId,
794,7/11/2022,3,TRUE,7/15/2022 0:00,2037.5,8,
809,7/14/2022,4,TRUE,7/15/2022 0:00,5098.36,8,
801,7/13/2022,5,FALSE,7/18/2022 0:00,6874.3,6,
810,7/15/2022,5,FALSE,7/18/2022 0:00,6308.88,6,
804,7/14/2022,1,TRUE,7/18/2022 0:00,6566.75,6,
807,7/14/2022,3,TRUE,7/18/2022 0:00,1115.23,6,
802,7/13/2022,3,TRUE,7/18/2022 0:00,3543.29,7,
800,7/12/2022,5,TRUE,7/18/2022 0:00,1786.97,8,
803,7/13/2022,4,TRUE,7/18/2022 0:00,3170.21,8,
806,7/14/2022,4,TRUE,7/18/2022 0:00,6641.6,8,
787,7/6/2022,2,TRUE,7/19/2022 0:00,4504.11,7,
793,7/11/2022,3,FALSE,7/19/2022 0:00,7205.79,7,
799,7/11/2022,4,FALSE,7/19/2022 0:00,3710.35,7,
812,7/18/2022,2,TRUE,7/20/2022 0:00,3962.81,8,
813,7/18/2022,5,FALSE,7/22/2022 0:00,3821.71,6,
815,7/18/2022,4,TRUE,7/22/2022 0:00,4432.21,8,
805,7/14/2022,4,FALSE,7/23/2022 0:00,3719.56,7,
820,7/21/2022,5,FALSE,7/24/2022 0:00,6264.08,7,
816,7/21/2022,2,TRUE,7/25/2022 0:00,4485.85,6,
819,7/21/2022,2,TRUE,7/25/2022 0:00,3477.93,6,
818,7/21/2022,5,TRUE,7/25/2022 0:00,6550.05,8,
826,7/22/2022,2,FALSE,7/25/2022 0:00,1709,7,
821,7/21/2022,2,FALSE,7/25/2022 0:00,2545.9,8,
814,7/18/2022,5,FALSE,7/26/2022 0:00,5834.36,7,
825,7/22/2022,2,FALSE,7/27/2022 0:00,2287.11,6,
822,7/22/2022,4,TRUE,7/27/2022 0:00,2024.31,6,
831,7/25/2022,5,TRUE,7/27/2022 0:00,3469.75,6,
837,7/25/2022,4,TRUE,7/27/2022 0:00,2359.92,8,
824,7/22/2022,3,TRUE,7/27/2022 0:00,1961.3,8,
811,7/18/2022,2,FALSE,7/27/2022 0:00,4982.44,7,
823,7/22/2022,5,TRUE,7/28/2022 0:00,1343.81,7,
836,7/25/2022,4,TRUE,7/28/2022 0:00,390.99,8,
808,7/14/2022,2,FALSE,7/28/2022 0:00,964.96,7,
830,7/25/2022,5,FALSE,7/28/2022 0:00,5773.74,8,
828,7/25/2022,1,FALSE,7/29/2022 0:00,2134.57,6,
834,7/25/2022,2,FALSE,7/29/2022 0:00,3234.27,6,
840,7/25/2022,2,FALSE,7/29/2022 0:00,1639.01,6,
839,7/25/2022,3,TRUE,7/29/2022 0:00,4869.08,8,
832,7/25/2022,3,TRUE,7/30/2022 0:00,7254.08,7,
829,7/25/2022,2,TRUE,7/31/2022 0:00,2385.97,7,
835,7/25/2022,4,FALSE,7/31/2022 0:00,807.05,7,
843,7/27/2022,4,TRUE,8/1/2022 0:00,5467.36,6,
853,7/29/2022,3,TRUE,8/1/2022 0:00,670.19,8,
833,7/25/2022,1,TRUE,8/1/2022 0:00,2891.75,8,
848,7/28/2022,3,TRUE,8/1/2022 0:00,1723.74,8,
827,7/25/2022,5,FALSE,8/1/2022 0:00,5845.32,8,
842,7/27/2022,1,FALSE,8/1/2022 0:00,1877.48,8,
845,7/28/2022,5,FALSE,8/1/2022 0:00,-23.59,8,
854,7/29/2022,2,FALSE,8/1/2022 0:00,555.59,8,
852,7/29/2022,2,FALSE,8/2/2022 0:00,5030.61,6,
846,7/28/2022,5,TRUE,8/2/2022 0:00,1199.82,6,
849,7/28/2022,3,TRUE,8/2/2022 0:00,3521.16,6,
817,7/21/2022,3,TRUE,8/2/2022 0:00,3328.41,7,
844,7/28/2022,4,TRUE,8/2/2022 0:00,5096.58,7,
863,8/1/2022,4,TRUE,8/2/2022 0:00,4564.84,8,
855,7/29/2022,5,FALSE,8/3/2022 0:00,891.4,6,
841,7/26/2022,4,TRUE,8/3/2022 0:00,6035.22,7,
851,7/29/2022,4,TRUE,8/3/2022 0:00,5801.35,8,
860,8/1/2022,4,TRUE,8/3/2022 0:00,2973.12,8,
858,8/1/2022,4,TRUE,8/4/2022 0:00,2385.17,6,
864,8/1/2022,2,TRUE,8/4/2022 0:00,3693.08,6,
847,7/28/2022,1,TRUE,8/4/2022 0:00,2230.16,7,
857,8/1/2022,5,FALSE,8/4/2022 0:00,3110.73,8,
861,8/1/2022,5,FALSE,8/5/2022 0:00,5658.48,6,
865,8/2/2022,5,TRUE,8/5/2022 0:00,2320.71,7,
862,8/1/2022,1,TRUE,8/7/2022 0:00,1787.19,7,
873,8/5/2022,5,FALSE,8/8/2022 0:00,4073.2,6,
867,8/3/2022,5,TRUE,8/8/2022 0:00,3454.09,6,
870,8/4/2022,3,TRUE,8/8/2022 0:00,6982.67,6,
866,8/2/2022,3,TRUE,8/8/2022 0:00,2234.16,8,
869,8/3/2022,3,TRUE,8/8/2022 0:00,4594.9,8,
872,8/4/2022,3,TRUE,8/8/2022 0:00,4208.45,8,
876,8/5/2022,3,TRUE,8/9/2022 0:00,6119.86,6,
838,7/25/2022,3,TRUE,8/9/2022 0:00,6992.07,7,
874,8/5/2022,5,TRUE,8/9/2022 0:00,266.03,7,
883,8/8/2022,3,TRUE,8/9/2022 0:00,5009.39,7,
875,8/5/2022,4,FALSE,8/9/2022 0:00,5725.44,8,
859,8/1/2022,2,TRUE,8/10/2022 0:00,961.03,7,
871,8/4/2022,1,TRUE,8/10/2022 0:00,2979.29,7,
879,8/8/2022,5,FALSE,8/11/2022 0:00,5707.25,6,
882,8/8/2022,3,FALSE,8/11/2022 0:00,6826.71,6,
850,7/29/2022,1,FALSE,8/11/2022 0:00,6335.5,7,
881,8/8/2022,4,TRUE,8/11/2022 0:00,2810.28,8,
878,8/8/2022,5,FALSE,8/11/2022 0:00,3972.46,8,
888,8/10/2022,5,TRUE,8/12/2022 0:00,2697.14,6,
884,8/8/2022,1,TRUE,8/12/2022 0:00,5098.13,8,
895,8/12/2022,3,TRUE,8/13/2022 0:00,1346.15,7,
856,8/1/2022,5,FALSE,8/14/2022 0:00,3079.68,7,
868,8/3/2022,5,TRUE,8/14/2022 0:00,2061.3,7,
880,8/8/2022,2,FALSE,8/15/2022 0:00,1404.46,7,
885,8/8/2022,4,TRUE,8/15/2022 0:00,3049.82,6,
891,8/11/2022,3,TRUE,8/15/2022 0:00,2087.73,6,
894,8/12/2022,4,TRUE,8/15/2022 0:00,1492.97,6,
887,8/9/2022,1,TRUE,8/15/2022 0:00,2256.29,8,
890,8/11/2022,1,FALSE,8/15/2022 0:00,4777.68,8,
896,8/12/2022,1,FALSE,8/16/2022 0:00,5255.78,8,
900,8/15/2022,1,FALSE,8/17/2022 0:00,1344.65,6,
909,8/15/2022,3,TRUE,8/17/2022 0:00,3742.59,6,
893,8/12/2022,5,FALSE,8/17/2022 0:00,4391.72,8,
906,8/15/2022,2,FALSE,8/18/2022 0:00,6603.41,6,
897,8/15/2022,4,TRUE,8/18/2022 0:00,2438.04,6,
910,8/16/2022,3,FALSE,8/18/2022 0:00,6511.23,7,
886,8/9/2022,3,TRUE,8/18/2022 0:00,5204.55,7,
899,8/15/2022,3,TRUE,8/18/2022 0:00,4300.66,8,
903,8/15/2022,2,FALSE,8/19/2022 0:00,2527.98,6,
905,8/15/2022,5,TRUE,8/19/2022 0:00,4547.17,8,
877,8/8/2022,4,FALSE,8/20/2022 0:00,4789.7,7,
921,8/19/2022,1,FALSE,8/22/2022 0:00,5151.65,6,
892,8/12/2022,3,FALSE,8/22/2022 0:00,7299.6,7,
912,8/17/2022,2,TRUE,8/22/2022 0:00,659.41,6,
915,8/18/2022,5,TRUE,8/22/2022 0:00,1891.89,6,
902,8/15/2022,4,TRUE,8/22/2022 0:00,1553.28,8,
914,8/17/2022,1,TRUE,8/22/2022 0:00,4996.66,8,
917,8/18/2022,4,TRUE,8/22/2022 0:00,483.23,8,
908,8/15/2022,3,FALSE,8/22/2022 0:00,3236.61,8,
911,8/16/2022,5,FALSE,8/22/2022 0:00,3317.81,8,
920,8/19/2022,5,FALSE,8/22/2022 0:00,3106.47,8,
898,8/15/2022,5,FALSE,8/23/2022 0:00,4404.8,7,
918,8/18/2022,2,TRUE,8/23/2022 0:00,4058.76,6,
889,8/10/2022,5,TRUE,8/23/2022 0:00,1953.73,7,
913,8/17/2022,5,FALSE,8/24/2022 0:00,4616.23,7,
927,8/22/2022,2,FALSE,8/25/2022 0:00,7033.97,6,
930,8/22/2022,3,TRUE,8/25/2022 0:00,4477.48,6,
923,8/22/2022,3,TRUE,8/25/2022 0:00,5594.71,8,
926,8/22/2022,3,TRUE,8/25/2022 0:00,2345.11,8,
929,8/22/2022,2,TRUE,8/26/2022 0:00,1491.4,8,
932,8/24/2022,2,TRUE,8/26/2022 0:00,2095.08,8,
904,8/15/2022,1,TRUE,8/27/2022 0:00,2822.19,7,
907,8/15/2022,4,TRUE,8/27/2022 0:00,2023.31,7,
919,8/19/2022,5,TRUE,8/27/2022 0:00,5780.71,7,
924,8/22/2022,1,FALSE,8/29/2022 0:00,1785.96,6,
916,8/18/2022,4,FALSE,8/29/2022 0:00,6961.11,7,
933,8/24/2022,5,TRUE,8/29/2022 0:00,1437.32,6,
936,8/25/2022,4,TRUE,8/29/2022 0:00,4994.68,6,
925,8/22/2022,2,TRUE,8/29/2022 0:00,7087.89,7,
931,8/24/2022,4,TRUE,8/29/2022 0:00,5245.73,7,
935,8/25/2022,4,TRUE,8/29/2022 0:00,5643.8,8,
901,8/15/2022,2,FALSE,8/30/2022 0:00,7550.44,7,
928,8/22/2022,4,FALSE,8/30/2022 0:00,7182.96,7,
934,8/25/2022,2,FALSE,8/31/2022 0:00,3452.53,7,
942,8/29/2022,1,TRUE,8/31/2022 0:00,5896.3,6,
939,8/29/2022,2,FALSE,9/1/2022 0:00,3536.37,6,
945,8/29/2022,5,FALSE,9/1/2022 0:00,2891.22,6,
922,8/22/2022,1,FALSE,9/1/2022 0:00,6210.22,7,
944,8/29/2022,2,TRUE,9/1/2022 0:00,6247.46,8,
938,8/29/2022,5,FALSE,9/1/2022 0:00,1148.65,8,
941,8/29/2022,2,FALSE,9/1/2022 0:00,2726.05,8,
948,8/30/2022,2,TRUE,9/2/2022 0:00,558.34,6,
951,8/30/2022,3,TRUE,9/2/2022 0:00,4306.38,6,
955,9/1/2022,5,TRUE,9/2/2022 0:00,2107.86,7,
949,8/30/2022,3,TRUE,9/3/2022 0:00,-511.28,7,
954,9/1/2022,4,TRUE,9/5/2022 0:00,5874.95,6,
957,9/1/2022,3,TRUE,9/5/2022 0:00,4472.24,6,
937,8/26/2022,4,TRUE,9/5/2022 0:00,3017.15,7,
947,8/30/2022,1,TRUE,9/5/2022 0:00,5556.81,8,
953,9/1/2022,5,TRUE,9/5/2022 0:00,5718.22,8,
959,9/2/2022,1,TRUE,9/5/2022 0:00,5382.77,8,
962,9/2/2022,4,TRUE,9/5/2022 0:00,1193.55,8,
950,8/30/2022,4,FALSE,9/5/2022 0:00,2873.18,8,
963,9/2/2022,4,FALSE,9/6/2022 0:00,2079.78,6,
940,8/29/2022,5,FALSE,9/6/2022 0:00,890.25,7,
960,9/2/2022,5,TRUE,9/6/2022 0:00,4558.02,6,
956,9/1/2022,1,TRUE,9/6/2022 0:00,1958.29,8,
969,9/5/2022,5,FALSE,9/8/2022 0:00,3191.47,6,
943,8/29/2022,5,FALSE,9/8/2022 0:00,4682.53,7,
972,9/5/2022,1,TRUE,9/8/2022 0:00,5835.34,6,
974,9/6/2022,5,TRUE,9/8/2022 0:00,5800.06,8,
966,9/5/2022,4,TRUE,9/9/2022 0:00,3878.87,6,
971,9/5/2022,1,TRUE,9/9/2022 0:00,1451.06,8,
980,9/7/2022,4,TRUE,9/9/2022 0:00,4785.26,8,
965,9/5/2022,2,FALSE,9/9/2022 0:00,4451.47,8,
968,9/5/2022,5,FALSE,9/9/2022 0:00,6523.02,8,
946,8/29/2022,3,FALSE,9/10/2022 0:00,970.33,7,
982,9/8/2022,5,TRUE,9/10/2022 0:00,5124.12,7,
952,8/31/2022,5,TRUE,9/11/2022 0:00,6120.52,7,
985,9/8/2022,1,TRUE,9/11/2022 0:00,2419.09,7,
975,9/6/2022,3,FALSE,9/12/2022 0:00,2652.59,6,
978,9/7/2022,2,FALSE,9/12/2022 0:00,3383.99,6,
981,9/8/2022,2,FALSE,9/12/2022 0:00,4828.21,6,
958,9/1/2022,2,FALSE,9/12/2022 0:00,6118.34,7,
967,9/5/2022,5,FALSE,9/12/2022 0:00,1705.17,7,
990,9/9/2022,3,TRUE,9/12/2022 0:00,2153.29,6,
984,9/8/2022,2,TRUE,9/12/2022 0:00,1019.06,8,
987,9/8/2022,1,TRUE,9/12/2022 0:00,2067.24,8,
976,9/6/2022,3,TRUE,9/12/2022 0:00,139.81,8,
977,9/7/2022,4,TRUE,9/12/2022 0:00,7284.21,8,
983,9/8/2022,1,TRUE,9/12/2022 0:00,1062.82,8,
986,9/8/2022,2,TRUE,9/13/2022 0:00,3157.36,8,
989,9/9/2022,5,FALSE,9/13/2022 0:00,1474.77,8,
993,9/12/2022,2,TRUE,9/15/2022 0:00,4283.55,6,
999,9/12/2022,2,TRUE,9/15/2022 0:00,4172.68,6,
961,9/2/2022,5,TRUE,9/15/2022 0:00,6468.62,7,
970,9/5/2022,4,TRUE,9/15/2022 0:00,5691.95,7,
994,9/12/2022,3,TRUE,9/15/2022 0:00,4432.22,7,
992,9/12/2022,4,TRUE,9/15/2022 0:00,5050.6,8,
998,9/12/2022,2,TRUE,9/15/2022 0:00,5428.57,8,
996,9/12/2022,3,TRUE,9/16/2022 0:00,272.05,6,
1002,9/13/2022,1,TRUE,9/16/2022 0:00,3539.12,6,
1008,9/14/2022,2,TRUE,9/16/2022 0:00,2907.1,6,
1003,9/13/2022,4,TRUE,9/16/2022 0:00,1588.44,7,
995,9/12/2022,3,TRUE,9/16/2022 0:00,3741.39,8,
1001,9/12/2022,3,TRUE,9/16/2022 0:00,1297.96,8,
1004,9/13/2022,4,TRUE,9/16/2022 0:00,4337.68,8,
973,9/6/2022,2,TRUE,9/17/2022 0:00,2036.28,7,
964,9/5/2022,4,TRUE,9/18/2022 0:00,4468.96,7,
979,9/7/2022,5,TRUE,9/18/2022 0:00,5438.57,7,
1011,9/15/2022,1,FALSE,9/19/2022 0:00,2360.35,6,
1005,9/13/2022,1,TRUE,9/19/2022 0:00,1282.65,6,
1007,9/13/2022,5,TRUE,9/19/2022 0:00,1618.87,8,
1013,9/15/2022,1,FALSE,9/19/2022 0:00,5074.35,8,
988,9/9/2022,4,FALSE,9/20/2022 0:00,903.57,7,
991,9/9/2022,4,FALSE,9/20/2022 0:00,538.01,7,
997,9/12/2022,5,TRUE,9/20/2022 0:00,5778.7,7,
1010,9/15/2022,5,FALSE,9/20/2022 0:00,1447.28,8,
1014,9/16/2022,4,FALSE,9/21/2022 0:00,4369.38,6,
1009,9/15/2022,5,TRUE,9/21/2022 0:00,568.38,7,
1023,9/19/2022,5,TRUE,9/22/2022 0:00,2117.91,6,
1020,9/19/2022,4,TRUE,9/22/2022 0:00,2783.28,8,
1022,9/19/2022,5,TRUE,9/22/2022 0:00,3414.83,8,
1017,9/19/2022,4,FALSE,9/23/2022 0:00,2329.22,6,
1026,9/20/2022,2,TRUE,9/23/2022 0:00,5099.78,6,
1016,9/19/2022,3,TRUE,9/23/2022 0:00,3995.62,8,
1025,9/20/2022,4,TRUE,9/23/2022 0:00,2284.31,8,
1019,9/19/2022,2,FALSE,9/23/2022 0:00,4107.39,8,
1012,9/15/2022,5,TRUE,9/25/2022 0:00,936.78,7,
1021,9/19/2022,5,TRUE,9/25/2022 0:00,4125.32,7,
1045,9/23/2022,1,TRUE,9/25/2022 0:00,1656.11,7,
1029,9/21/2022,2,TRUE,9/26/2022 0:00,6486.22,6,
1032,9/21/2022,2,TRUE,9/26/2022 0:00,333.89,6,
1041,9/23/2022,2,TRUE,9/26/2022 0:00,5152.75,6,
1028,9/20/2022,2,TRUE,9/26/2022 0:00,1779.76,8,
1031,9/21/2022,3,TRUE,9/26/2022 0:00,2211.41,8,
1034,9/22/2022,2,TRUE,9/26/2022 0:00,1738.96,8,
1037,9/22/2022,5,TRUE,9/26/2022 0:00,5928.35,8,
1040,9/22/2022,4,TRUE,9/26/2022 0:00,984.93,8,
1044,9/23/2022,4,FALSE,9/27/2022 0:00,2513.93,6,
1015,9/19/2022,2,FALSE,9/27/2022 0:00,2575.9,7,
1039,9/22/2022,4,FALSE,9/27/2022 0:00,6175.92,7,
1035,9/22/2022,2,TRUE,9/27/2022 0:00,5543.13,6,
1038,9/22/2022,5,TRUE,9/27/2022 0:00,6663.76,6,
1006,9/13/2022,3,TRUE,9/27/2022 0:00,6767.52,7,
1033,9/21/2022,3,TRUE,9/27/2022 0:00,4603.91,7,
1043,9/23/2022,5,TRUE,9/27/2022 0:00,3569.15,8,
1050,9/26/2022,4,FALSE,9/28/2022 0:00,6568.42,6,
1000,9/12/2022,5,TRUE,9/28/2022 0:00,1054.74,7,
1049,9/26/2022,3,TRUE,9/28/2022 0:00,3823.4,8,
1027,9/20/2022,5,FALSE,9/29/2022 0:00,7165.76,7,
1047,9/26/2022,3,TRUE,9/29/2022 0:00,5181.12,6,
1024,9/20/2022,2,TRUE,9/29/2022 0:00,4286.62,7,
1030,9/21/2022,1,TRUE,9/29/2022 0:00,1499.09,7,
1055,9/28/2022,4,FALSE,9/30/2022,2497.97,8,
1046,9/26/2022,1,TRUE,10/1/2022,3491.78,8,
1053,9/27/2022,3,TRUE,10/2/2022,3814.97,6,
1018,9/19/2022,2,TRUE,10/2/2022 0:00,2850.29,7,
1061,9/29/2022,1,TRUE,10/2/2022,3520.83,8,
1058,9/29/2022,5,TRUE,10/3/2022,3942.49,8,
1056,9/28/2022,1,TRUE,10/4/2022,2950.95,6,
1036,9/22/2022,3,TRUE,10/5/2022 0:00,5773.84,7,
1042,9/23/2022,3,FALSE,10/5/2022 0:00,3489.25,7,
1052,9/27/2022,2,FALSE,10/6/2022,38114.08,8,
1059,9/29/2022,5,FALSE,10/7/2022,4084.48,6,
1048,9/26/2022,4,FALSE,10/7/2022,3931.15,7,
1054,9/27/2022,3,FALSE,10/7/2022,5041.78,7,
1051,9/26/2022,3,TRUE,10/8/2022,3696.02,7,
1057,9/29/2022,5,FALSE,10/11/2022,2712.87,7,
1060,9/29/2022,5,TRUE,10/13/2022,3532.34,7,
